
writeln_Pascal_AMD64:     file format elf64-x86-64
writeln_Pascal_AMD64
architecture: i386:x86-64, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x000000000040014c

Program Header:
    LOAD off    0x0000000000000000 vaddr 0x0000000000400000 paddr 0x0000000000400000 align 2**21
         filesz 0x0000000000023150 memsz 0x0000000000023150 flags r-x
    LOAD off    0x0000000000023150 vaddr 0x0000000000623150 paddr 0x0000000000623150 align 2**21
         filesz 0x0000000000007ea8 memsz 0x000000000000a2d0 flags rw-
    NOTE off    0x0000000000000120 vaddr 0x0000000000400120 paddr 0x0000000000400120 align 2**2
         filesz 0x0000000000000020 memsz 0x0000000000000020 flags r--
   STACK off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**4
         filesz 0x0000000000000000 memsz 0x0000000000000000 flags rw-

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .note.ABI-tag 00000020  0000000000400120  0000000000400120  00000120  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00022a80  0000000000400140  0000000000400140  00000140  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000590  0000000000422bc0  0000000000422bc0  00022bc0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .data         00007ea8  0000000000623150  0000000000623150  00023150  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          00002420  000000000062b000  000000000062b000  0002aff8  2**4
                  ALLOC
SYMBOL TABLE:
no symbols



Disassembly of section .note.ABI-tag:

0000000000400120 <.note.ABI-tag>:
  400120:	04 00                	add    al,0x0
  4169ad:	48 85 c0             	test   rax,rax
  4169b0:	74 10                	je     0x4169c2
  4169b2:	48 8d 15 47 51 21 00 	lea    rdx,[rip+0x215147]        # 0x62bb00
  4169b9:	8b 3a                	mov    edi,DWORD PTR [rdx]
  4169bb:	ff d0                	call   rax
  4169bd:	48 89 c7             	mov    rdi,rax
  4169c0:	eb 0b                	jmp    0x4169cd
  4169c2:	48 8d 3d 37 51 21 00 	lea    rdi,[rip+0x215137]        # 0x62bb00
  4169c9:	48 83 c7 08          	add    rdi,0x8
  4169cd:	e8 de 4a 00 00       	call   0x41b4b0
  4169d2:	48 8d 05 57 68 21 00 	lea    rax,[rip+0x216857]        # 0x62d230
  4169d9:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4169dc:	48 85 c0             	test   rax,rax
  4169df:	74 0d                	je     0x4169ee
  4169e1:	48 8d 15 98 54 21 00 	lea    rdx,[rip+0x215498]        # 0x62be80
  4169e8:	8b 3a                	mov    edi,DWORD PTR [rdx]
  4169ea:	ff d0                	call   rax
  4169ec:	eb 0b                	jmp    0x4169f9
  4169ee:	48 8d 05 8b 54 21 00 	lea    rax,[rip+0x21548b]        # 0x62be80
  4169f5:	48 83 c0 08          	add    rax,0x8
  4169f9:	81 78 04 b2 d7 00 00 	cmp    DWORD PTR [rax+0x4],0xd7b2
  416a00:	75 2f                	jne    0x416a31
  416a02:	48 8d 05 27 68 21 00 	lea    rax,[rip+0x216827]        # 0x62d230
  416a09:	48 8b 00             	mov    rax,QWORD PTR [rax]
  416a0c:	48 85 c0             	test   rax,rax
  416a0f:	74 10                	je     0x416a21
  416a11:	48 8d 15 68 54 21 00 	lea    rdx,[rip+0x215468]        # 0x62be80
  416a18:	8b 3a                	mov    edi,DWORD PTR [rdx]
  416a1a:	ff d0                	call   rax
  416a1c:	48 89 c7             	mov    rdi,rax
  416a1f:	eb 0b                	jmp    0x416a2c
  416a21:	48 8d 3d 58 54 21 00 	lea    rdi,[rip+0x215458]        # 0x62be80
  416a28:	48 83 c7 08          	add    rdi,0x8
  416a2c:	e8 7f 4a 00 00       	call   0x41b4b0
  416a31:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  416a36:	c3                   	ret    
	...
  416a3f:	00 53 41             	add    BYTE PTR [rbx+0x41],dl
  416a42:	54                   	push   rsp
  416a43:	48 8d a4 24 f8 fe ff 	lea    rsp,[rsp-0x108]
  416a4a:	ff 
  416a4b:	eb 4c                	jmp    0x416a99
  416a4d:	66 66 90             	data16 xchg ax,ax
  416a50:	48 8d 05 d9 67 21 00 	lea    rax,[rip+0x2167d9]        # 0x62d230
  416a57:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  416a5a:	48 85 d2             	test   rdx,rdx
  416a5d:	74 0d                	je     0x416a6c
  416a5f:	48 8d 05 9a 57 21 00 	lea    rax,[rip+0x21579a]        # 0x62c200
  416a66:	8b 38                	mov    edi,DWORD PTR [rax]
  416a68:	ff d2                	call   rdx
  416a6a:	eb 0b                	jmp    0x416a77
  416a6c:	48 8d 05 8d 57 21 00 	lea    rax,[rip+0x21578d]        # 0x62c200
  416a73:	48 83 c0 08          	add    rax,0x8
  416a77:	66 c7 00 00 00       	mov    WORD PTR [rax],0x0
  416a7c:	48 8d 05 6d cd 20 00 	lea    rax,[rip+0x20cd6d]        # 0x6237f0
  416a83:	48 8b 18             	mov    rbx,QWORD PTR [rax]
  416a86:	48 8d 05 63 cd 20 00 	lea    rax,[rip+0x20cd63]        # 0x6237f0
  416a8d:	48 c7 00 00 00 00 00 	mov    QWORD PTR [rax],0x0
  416a94:	48 89 d8             	mov    rax,rbx
  416a97:	ff d0                	call   rax
  416a99:	48 8d 05 50 cd 20 00 	lea    rax,[rip+0x20cd50]        # 0x6237f0
  416aa0:	48 83 38 00          	cmp    QWORD PTR [rax],0x0
  416aa4:	75 aa                	jne    0x416a50
  416aa6:	48 8d 05 33 ce 20 00 	lea    rax,[rip+0x20ce33]        # 0x6238e0
  416aad:	80 38 00             	cmp    BYTE PTR [rax],0x0
  416ab0:	74 2c                	je     0x416ade
  416ab2:	48 8d 05 77 67 21 00 	lea    rax,[rip+0x216777]        # 0x62d230
  416ab9:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  416abc:	48 85 d2             	test   rdx,rdx
  416abf:	74 10                	je     0x416ad1
  416ac1:	48 8d 05 b8 53 21 00 	lea    rax,[rip+0x2153b8]        # 0x62be80
  416ac8:	8b 38                	mov    edi,DWORD PTR [rax]
  416aca:	ff d2                	call   rdx
  416acc:	48 89 c3             	mov    rbx,rax
  416acf:	eb 37                	jmp    0x416b08
  416ad1:	48 8d 1d a8 53 21 00 	lea    rbx,[rip+0x2153a8]        # 0x62be80
  416ad8:	48 83 c3 08          	add    rbx,0x8
  416adc:	eb 2a                	jmp    0x416b08
  416ade:	48 8d 05 4b 67 21 00 	lea    rax,[rip+0x21674b]        # 0x62d230
  416ae5:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  416ae8:	48 85 d2             	test   rdx,rdx
  416aeb:	74 0d                	je     0x416afa
  416aed:	48 8d 05 0c 50 21 00 	lea    rax,[rip+0x21500c]        # 0x62bb00
  416af4:	8b 38                	mov    edi,DWORD PTR [rax]
  416af6:	ff d2                	call   rdx
  416af8:	eb 0b                	jmp    0x416b05
  416afa:	48 8d 05 ff 4f 21 00 	lea    rax,[rip+0x214fff]        # 0x62bb00
  416b01:	48 83 c0 08          	add    rax,0x8
  416b05:	48 89 c3             	mov    rbx,rax
  416b08:	48 8d 05 f1 cc 20 00 	lea    rax,[rip+0x20ccf1]        # 0x623800
  416b0f:	48 83 38 00          	cmp    QWORD PTR [rax],0x0
  416b13:	0f 84 d5 00 00 00    	je     0x416bee
  416b19:	49 89 dc             	mov    r12,rbx
  416b1c:	48 8d 15 ed c3 00 00 	lea    rdx,[rip+0xc3ed]        # 0x422f10
  416b23:	4c 89 e6             	mov    rsi,r12
  416b26:	bf 00 00 00 00       	mov    edi,0x0
  416b2b:	e8 e0 59 00 00       	call   0x41c510
  416b30:	48 8d 05 d9 cc 20 00 	lea    rax,[rip+0x20ccd9]        # 0x623810
  416b37:	0f b7 10             	movzx  edx,WORD PTR [rax]
  416b3a:	4c 89 e6             	mov    rsi,r12
  416b3d:	bf 00 00 00 00       	mov    edi,0x0
  416b42:	e8 79 63 00 00       	call   0x41cec0
  416b47:	48 8d 15 d2 c3 00 00 	lea    rdx,[rip+0xc3d2]        # 0x422f20
  416b4e:	4c 89 e6             	mov    rsi,r12
  416b51:	bf 00 00 00 00       	mov    edi,0x0
  416b56:	e8 b5 59 00 00       	call   0x41c510
  416b5b:	48 8d 05 9e cc 20 00 	lea    rax,[rip+0x20cc9e]        # 0x623800
  416b62:	48 8b 30             	mov    rsi,QWORD PTR [rax]
  416b65:	48 89 e7             	mov    rdi,rsp
  416b68:	e8 f3 f1 fe ff       	call   0x405d60
  416b6d:	48 89 e2             	mov    rdx,rsp
  416b70:	4c 89 e6             	mov    rsi,r12
  416b73:	bf 00 00 00 00       	mov    edi,0x0
  416b78:	e8 93 59 00 00       	call   0x41c510
  416b7d:	4c 89 e7             	mov    rdi,r12
  416b80:	e8 bb 58 00 00       	call   0x41c440
  416b85:	49 89 dc             	mov    r12,rbx
  416b88:	48 8d 05 71 cc 20 00 	lea    rax,[rip+0x20cc71]        # 0x623800
  416b8f:	48 8b 30             	mov    rsi,QWORD PTR [rax]
  416b92:	48 89 e7             	mov    rdi,rsp
  416b95:	48 8d 05 94 cd 20 00 	lea    rax,[rip+0x20cd94]        # 0x623930
  416b9c:	ff 10                	call   QWORD PTR [rax]
  416b9e:	48 89 e2             	mov    rdx,rsp
  416ba1:	4c 89 e6             	mov    rsi,r12
  416ba4:	bf 00 00 00 00       	mov    edi,0x0
  416ba9:	e8 62 59 00 00       	call   0x41c510
  416bae:	4c 89 e7             	mov    rdi,r12
  416bb1:	e8 8a 58 00 00       	call   0x41c440
  416bb6:	48 89 df             	mov    rdi,rbx
  416bb9:	48 8d 05 40 cc 20 00 	lea    rax,[rip+0x20cc40]        # 0x623800
  416bc0:	48 8b 10             	mov    rdx,QWORD PTR [rax]
  416bc3:	48 8d 05 56 cf 20 00 	lea    rax,[rip+0x20cf56]        # 0x623b20
  416bca:	48 8b 30             	mov    rsi,QWORD PTR [rax]
  416bcd:	e8 de 03 00 00       	call   0x416fb0
  416bd2:	48 8d 15 cf c0 00 00 	lea    rdx,[rip+0xc0cf]        # 0x422ca8
  416bd9:	48 89 de             	mov    rsi,rbx
  416bdc:	bf 00 00 00 00       	mov    edi,0x0
  416be1:	e8 2a 59 00 00       	call   0x41c510
  416be6:	48 89 df             	mov    rdi,rbx
  416be9:	e8 52 58 00 00       	call   0x41c440
  416bee:	e8 bd fc ff ff       	call   0x4168b0
  416bf3:	e8 58 fc ff ff       	call   0x416850
  416bf8:	48 8d 05 11 cc 20 00 	lea    rax,[rip+0x20cc11]        # 0x623810
  416bff:	66 8b 00             	mov    ax,WORD PTR [rax]
  416c02:	66 3d cb 00          	cmp    ax,0xcb
  416c06:	74 12                	je     0x416c1a
  416c08:	66 3d cc 00          	cmp    ax,0xcc
  416c0c:	74 0c                	je     0x416c1a
  416c0e:	48 8b 3d eb ce 20 00 	mov    rdi,QWORD PTR [rip+0x20ceeb]        # 0x623b00
  416c15:	e8 46 20 00 00       	call   0x418c60
  416c1a:	e8 31 26 00 00       	call   0x419250
  416c1f:	48 8d a4 24 08 01 00 	lea    rsp,[rsp+0x108]
  416c26:	00 
  416c27:	41 5c                	pop    r12
  416c29:	5b                   	pop    rbx
  416c2a:	c3                   	ret    
  416c2b:	00 00                	add    BYTE PTR [rax],al
  416c2d:	00 00                	add    BYTE PTR [rax],al
  416c2f:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  416c32:	64 24 f8             	fs and al,0xf8
  416c35:	e8 06 fe ff ff       	call   0x416a40
  416c3a:	e8 b1 b5 00 00       	call   0x4221f0
  416c3f:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  416c44:	c3                   	ret    
	...
  416c4d:	00 00                	add    BYTE PTR [rax],al
  416c4f:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  416c52:	64 24 f8             	fs and al,0xf8
  416c55:	e8 e6 fd ff ff       	call   0x416a40
  416c5a:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  416c5f:	c3                   	ret    
  416c60:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  416c65:	89 f8                	mov    eax,edi
  416c67:	3d ff 00 00 00       	cmp    eax,0xff
  416c6c:	7e 0f                	jle    0x416c7d
  416c6e:	48 8d 15 8b 43 21 00 	lea    rdx,[rip+0x21438b]        # 0x62b000
  416c75:	c7 02 ff 00 00 00    	mov    DWORD PTR [rdx],0xff
  416c7b:	eb 09                	jmp    0x416c86
  416c7d:	48 8d 15 7c 43 21 00 	lea    rdx,[rip+0x21437c]        # 0x62b000
  416c84:	89 02                	mov    DWORD PTR [rdx],eax
  416c86:	e8 a5 ff ff ff       	call   0x416c30
  416c8b:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  416c90:	c3                   	ret    
	...
  416c9d:	00 00                	add    BYTE PTR [rax],al
  416c9f:	00 53 48             	add    BYTE PTR [rbx+0x48],dl
  416ca2:	8d a4 24 00 ff ff ff 	lea    esp,[rsp-0x100]
  416ca9:	48 89 fb             	mov    rbx,rdi
  416cac:	48 89 e7             	mov    rdi,rsp
  416caf:	e8 ac f0 fe ff       	call   0x405d60
  416cb4:	48 89 e1             	mov    rcx,rsp
  416cb7:	48 89 df             	mov    rdi,rbx
  416cba:	48 8d 15 6f c2 00 00 	lea    rdx,[rip+0xc26f]        # 0x422f30
  416cc1:	48 be ff 00 00 00 00 	movabs rsi,0xff
  416cc8:	00 00 00 
  416ccb:	e8 60 b4 fe ff       	call   0x402130
  416cd0:	48 8d a4 24 00 01 00 	lea    rsp,[rsp+0x100]
  416cd7:	00 
  416cd8:	5b                   	pop    rbx
  416cd9:	c3                   	ret    
  416cda:	00 00                	add    BYTE PTR [rax],al
  416cdc:	00 00                	add    BYTE PTR [rax],al
  416cde:	00 00                	add    BYTE PTR [rax],al
  416ce0:	55                   	push   rbp
  416ce1:	48 89 e5             	mov    rbp,rsp
  416ce4:	48 8d 64 24 d0       	lea    rsp,[rsp-0x30]
  416ce9:	48 89 5d d0          	mov    QWORD PTR [rbp-0x30],rbx
  416ced:	4c 89 65 d8          	mov    QWORD PTR [rbp-0x28],r12
  416cf1:	4c 89 6d e0          	mov    QWORD PTR [rbp-0x20],r13
  416cf5:	4c 89 75 e8          	mov    QWORD PTR [rbp-0x18],r14
  416cf9:	48 89 fb             	mov    rbx,rdi
  416cfc:	49 89 f4             	mov    r12,rsi
  416cff:	49 89 d5             	mov    r13,rdx
  416d02:	48 89 6d f8          	mov    QWORD PTR [rbp-0x8],rbp
  416d06:	e8 25 a1 fe ff       	call   0x400e30
  416d0b:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  416d0f:	4c 8b 75 f8          	mov    r14,QWORD PTR [rbp-0x8]
  416d13:	48 8d 75 f0          	lea    rsi,[rbp-0x10]
  416d17:	48 8d 7d f8          	lea    rdi,[rbp-0x8]
  416d1b:	e8 00 f8 ff ff       	call   0x416520
  416d20:	48 f7 db             	neg    rbx
  416d23:	eb 35                	jmp    0x416d5a
  416d25:	66 66 90             	data16 xchg ax,ax
  416d28:	48 83 7d f0 00       	cmp    QWORD PTR [rbp-0x10],0x0
  416d2d:	74 44                	je     0x416d73
  416d2f:	48 83 7d f8 00       	cmp    QWORD PTR [rbp-0x8],0x0
  416d34:	74 3d                	je     0x416d73
  416d36:	48 83 fb 00          	cmp    rbx,0x0
  416d3a:	7c 09                	jl     0x416d45
  416d3c:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  416d40:	49 89 44 dd 00       	mov    QWORD PTR [r13+rbx*8+0x0],rax
  416d45:	48 83 c3 01          	add    rbx,0x1
  416d49:	4c 8b 75 f8          	mov    r14,QWORD PTR [rbp-0x8]
  416d4d:	48 8d 75 f0          	lea    rsi,[rbp-0x10]
  416d51:	48 8d 7d f8          	lea    rdi,[rbp-0x8]
  416d55:	e8 c6 f7 ff ff       	call   0x416520
  416d5a:	4c 39 e3             	cmp    rbx,r12
  416d5d:	7d 14                	jge    0x416d73
  416d5f:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  416d63:	4c 39 f0             	cmp    rax,r14
  416d66:	76 0b                	jbe    0x416d73
  416d68:	e8 53 f7 ff ff       	call   0x4164c0
  416d6d:	48 3b 45 f8          	cmp    rax,QWORD PTR [rbp-0x8]
  416d71:	77 b5                	ja     0x416d28
  416d73:	48 83 fb 00          	cmp    rbx,0x0
  416d77:	7d 0c                	jge    0x416d85
  416d79:	48 b8 00 00 00 00 00 	movabs rax,0x0
  416d80:	00 00 00 
  416d83:	eb 03                	jmp    0x416d88
  416d85:	48 89 d8             	mov    rax,rbx
  416d88:	48 8b 5d d0          	mov    rbx,QWORD PTR [rbp-0x30]
  416d8c:	4c 8b 65 d8          	mov    r12,QWORD PTR [rbp-0x28]
  416d90:	4c 8b 6d e0          	mov    r13,QWORD PTR [rbp-0x20]
  416d94:	4c 8b 75 e8          	mov    r14,QWORD PTR [rbp-0x18]
  416d98:	c9                   	leave  
  416d99:	c3                   	ret    
  416d9a:	00 00                	add    BYTE PTR [rax],al
  416d9c:	00 00                	add    BYTE PTR [rax],al
  416d9e:	00 00                	add    BYTE PTR [rax],al
  416da0:	53                   	push   rbx
  416da1:	41 54                	push   r12
  416da3:	41 55                	push   r13
  416da5:	89 fb                	mov    ebx,edi
  416da7:	49 89 f4             	mov    r12,rsi
  416daa:	49 89 d5             	mov    r13,rdx
  416dad:	48 8d 05 8c cb 20 00 	lea    rax,[rip+0x20cb8c]        # 0x623940
  416db4:	48 83 38 00          	cmp    QWORD PTR [rax],0x0
  416db8:	74 11                	je     0x416dcb
  416dba:	4c 89 ea             	mov    rdx,r13
  416dbd:	4c 89 e6             	mov    rsi,r12
  416dc0:	89 df                	mov    edi,ebx
  416dc2:	48 8d 05 77 cb 20 00 	lea    rax,[rip+0x20cb77]        # 0x623940
  416dc9:	ff 10                	call   QWORD PTR [rax]
  416dcb:	66 89 d8             	mov    ax,bx
  416dce:	48 8d 15 3b ca 20 00 	lea    rdx,[rip+0x20ca3b]        # 0x623810
  416dd5:	66 89 02             	mov    WORD PTR [rdx],ax
  416dd8:	48 8d 05 21 ca 20 00 	lea    rax,[rip+0x20ca21]        # 0x623800
  416ddf:	4c 89 20             	mov    QWORD PTR [rax],r12
  416de2:	48 8d 05 37 cd 20 00 	lea    rax,[rip+0x20cd37]        # 0x623b20
  416de9:	4c 89 28             	mov    QWORD PTR [rax],r13
  416dec:	48 8d 05 3d 64 21 00 	lea    rax,[rip+0x21643d]        # 0x62d230
  416df3:	48 8b 00             	mov    rax,QWORD PTR [rax]
  416df6:	48 85 c0             	test   rax,rax
  416df9:	74 0a                	je     0x416e05
  416dfb:	8b 3d 7f 55 21 00    	mov    edi,DWORD PTR [rip+0x21557f]        # 0x62c380
  416e01:	ff d0                	call   rax
  416e03:	eb 07                	jmp    0x416e0c
  416e05:	48 8d 05 7c 55 21 00 	lea    rax,[rip+0x21557c]        # 0x62c388
  416e0c:	48 83 38 00          	cmp    QWORD PTR [rax],0x0
  416e10:	74 15                	je     0x416e27
  416e12:	4c 89 ea             	mov    rdx,r13
  416e15:	4c 89 e6             	mov    rsi,r12
  416e18:	48 bf 00 00 00 00 00 	movabs rdi,0x0
  416e1f:	00 00 00 
  416e22:	e8 09 c9 ff ff       	call   0x413730
  416e27:	48 8d 05 e2 c9 20 00 	lea    rax,[rip+0x20c9e2]        # 0x623810
  416e2e:	0f b7 38             	movzx  edi,WORD PTR [rax]
  416e31:	e8 2a fe ff ff       	call   0x416c60
  416e36:	41 5d                	pop    r13
  416e38:	41 5c                	pop    r12
  416e3a:	5b                   	pop    rbx
  416e3b:	c3                   	ret    
  416e3c:	00 00                	add    BYTE PTR [rax],al
  416e3e:	00 00                	add    BYTE PTR [rax],al
  416e40:	53                   	push   rbx
  416e41:	48 8d 64 24 f0       	lea    rsp,[rsp-0x10]
  416e46:	89 fb                	mov    ebx,edi
  416e48:	48 89 34 24          	mov    QWORD PTR [rsp],rsi
  416e4c:	48 89 54 24 08       	mov    QWORD PTR [rsp+0x8],rdx
  416e51:	48 89 e6             	mov    rsi,rsp
  416e54:	48 8d 7c 24 08       	lea    rdi,[rsp+0x8]
  416e59:	e8 c2 f6 ff ff       	call   0x416520
  416e5e:	48 8b 54 24 08       	mov    rdx,QWORD PTR [rsp+0x8]
  416e63:	48 8b 34 24          	mov    rsi,QWORD PTR [rsp]
  416e67:	89 df                	mov    edi,ebx
  416e69:	e8 32 ff ff ff       	call   0x416da0
  416e6e:	48 8d 64 24 10       	lea    rsp,[rsp+0x10]
  416e73:	5b                   	pop    rbx
  416e74:	c3                   	ret    
	...
  416e7d:	00 00                	add    BYTE PTR [rax],al
  416e7f:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  416e82:	64 24 f8             	fs and al,0xf8
  416e85:	89 f8                	mov    eax,edi
  416e87:	48 89 f1             	mov    rcx,rsi
  416e8a:	48 89 ca             	mov    rdx,rcx
  416e8d:	48 85 c9             	test   rcx,rcx
  416e90:	74 03                	je     0x416e95
  416e92:	48 8b 11             	mov    rdx,QWORD PTR [rcx]
  416e95:	48 89 ce             	mov    rsi,rcx
  416e98:	48 85 c9             	test   rcx,rcx
  416e9b:	74 04                	je     0x416ea1
  416e9d:	48 8b 71 08          	mov    rsi,QWORD PTR [rcx+0x8]
  416ea1:	89 c7                	mov    edi,eax
  416ea3:	e8 f8 fe ff ff       	call   0x416da0
  416ea8:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  416ead:	c3                   	ret    
  416eae:	00 00                	add    BYTE PTR [rax],al
  416eb0:	55                   	push   rbp
  416eb1:	48 89 e5             	mov    rbp,rsp
  416eb4:	48 8d 64 24 f0       	lea    rsp,[rsp-0x10]
  416eb9:	48 89 5d f8          	mov    QWORD PTR [rbp-0x8],rbx
  416ebd:	89 fb                	mov    ebx,edi
  416ebf:	e8 6c 9f fe ff       	call   0x400e30
  416ec4:	48 89 c6             	mov    rsi,rax
  416ec7:	48 89 ea             	mov    rdx,rbp
  416eca:	89 df                	mov    edi,ebx
  416ecc:	e8 6f ff ff ff       	call   0x416e40
  416ed1:	48 8b 5d f8          	mov    rbx,QWORD PTR [rbp-0x8]
  416ed5:	c9                   	leave  
  416ed6:	c3                   	ret    
	...
  416edf:	00 55 48             	add    BYTE PTR [rbp+0x48],dl
  416ee2:	89 e5                	mov    ebp,esp
  416ee4:	48 8d 64 24 f0       	lea    rsp,[rsp-0x10]
  416ee9:	66 89 f8             	mov    ax,di
  416eec:	48 8d 15 1d c9 20 00 	lea    rdx,[rip+0x20c91d]        # 0x623810
  416ef3:	66 89 02             	mov    WORD PTR [rdx],ax
  416ef6:	e8 35 9f fe ff       	call   0x400e30
  416efb:	48 89 45 f0          	mov    QWORD PTR [rbp-0x10],rax
  416eff:	48 89 6d f8          	mov    QWORD PTR [rbp-0x8],rbp
  416f03:	48 8d 75 f0          	lea    rsi,[rbp-0x10]
  416f07:	48 8d 7d f8          	lea    rdi,[rbp-0x8]
  416f0b:	e8 10 f6 ff ff       	call   0x416520
  416f10:	48 8b 55 f0          	mov    rdx,QWORD PTR [rbp-0x10]
  416f14:	48 8d 05 e5 c8 20 00 	lea    rax,[rip+0x20c8e5]        # 0x623800
  416f1b:	48 89 10             	mov    QWORD PTR [rax],rdx
  416f1e:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  416f22:	48 8d 15 f7 cb 20 00 	lea    rdx,[rip+0x20cbf7]        # 0x623b20
  416f29:	48 89 02             	mov    QWORD PTR [rdx],rax
  416f2c:	48 8d 05 dd c8 20 00 	lea    rax,[rip+0x20c8dd]        # 0x623810
  416f33:	0f b7 38             	movzx  edi,WORD PTR [rax]
  416f36:	e8 25 fd ff ff       	call   0x416c60
  416f3b:	c9                   	leave  
  416f3c:	c3                   	ret    
  416f3d:	00 00                	add    BYTE PTR [rax],al
  416f3f:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  416f42:	64 24 f8             	fs and al,0xf8
  416f45:	b8 00 00 00 00       	mov    eax,0x0
  416f4a:	89 c7                	mov    edi,eax
  416f4c:	e8 8f ff ff ff       	call   0x416ee0
  416f51:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  416f56:	c3                   	ret    
	...
  416f5f:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  416f62:	64 24 f8             	fs and al,0xf8
  416f65:	b8 00 00 00 00       	mov    eax,0x0
  416f6a:	89 c7                	mov    edi,eax
  416f6c:	e8 ef fc ff ff       	call   0x416c60
  416f71:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  416f76:	c3                   	ret    
	...
  416f7f:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  416f82:	64 24 f8             	fs and al,0xf8
  416f85:	89 f8                	mov    eax,edi
  416f87:	25 ff ff ff ff       	and    eax,0xffffffff
  416f8c:	48 8d 15 7d c9 20 00 	lea    rdx,[rip+0x20c97d]        # 0x623910
  416f93:	66 0f b6 3c 02       	movzx  di,BYTE PTR [rdx+rax*1]
  416f98:	81 e7 ff ff 00 00    	and    edi,0xffff
  416f9e:	e8 3d ff ff ff       	call   0x416ee0
  416fa3:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  416fa8:	c3                   	ret    
  416fa9:	00 00                	add    BYTE PTR [rax],al
  416fab:	00 00                	add    BYTE PTR [rax],al
  416fad:	00 00                	add    BYTE PTR [rax],al
  416faf:	00 55 48             	add    BYTE PTR [rbp+0x48],dl
  416fb2:	89 e5                	mov    ebp,esp
  416fb4:	48 8d a4 24 70 fe ff 	lea    rsp,[rsp-0x190]
  416fbb:	ff 
  416fbc:	48 89 7d f8          	mov    QWORD PTR [rbp-0x8],rdi
  416fc0:	48 89 75 f0          	mov    QWORD PTR [rbp-0x10],rsi
  416fc4:	48 89 55 e8          	mov    QWORD PTR [rbp-0x18],rdx
  416fc8:	48 8d 55 b8          	lea    rdx,[rbp-0x48]
  416fcc:	48 8d b5 78 ff ff ff 	lea    rsi,[rbp-0x88]
  416fd3:	bf 01 00 00 00       	mov    edi,0x1
  416fd8:	e8 53 c5 ff ff       	call   0x413530
  416fdd:	48 89 c7             	mov    rdi,rax
  416fe0:	e8 3b 09 00 00       	call   0x417920
  416fe5:	48 89 85 70 ff ff ff 	mov    QWORD PTR [rbp-0x90],rax
  416fec:	85 c0                	test   eax,eax
  416fee:	0f 85 bd 00 00 00    	jne    0x4170b1
  416ff4:	48 89 6d d8          	mov    QWORD PTR [rbp-0x28],rbp
  416ff8:	c7 45 e4 00 00 00 00 	mov    DWORD PTR [rbp-0x1c],0x0
  416fff:	48 8b 45 f8          	mov    rax,QWORD PTR [rbp-0x8]
  417003:	8b 38                	mov    edi,DWORD PTR [rax]
  417005:	e8 e6 9d fe ff       	call   0x400df0
  41700a:	88 45 d4             	mov    BYTE PTR [rbp-0x2c],al
  41700d:	e9 86 00 00 00       	jmp    0x417098
  417012:	66 66 66 90          	data16 data16 xchg ax,ax
  417016:	66 90                	xchg   ax,ax
  417018:	48 8b 45 f0          	mov    rax,QWORD PTR [rbp-0x10]
  41701c:	48 89 45 d8          	mov    QWORD PTR [rbp-0x28],rax
  417020:	48 8d 75 e8          	lea    rsi,[rbp-0x18]
  417024:	48 8d 7d f0          	lea    rdi,[rbp-0x10]
  417028:	e8 f3 f4 ff ff       	call   0x416520
  41702d:	48 83 7d e8 00       	cmp    QWORD PTR [rbp-0x18],0x0
  417032:	0f 84 79 00 00 00    	je     0x4170b1
  417038:	48 8b 75 e8          	mov    rsi,QWORD PTR [rbp-0x18]
  41703c:	48 8d bd 70 fe ff ff 	lea    rdi,[rbp-0x190]
