
b~add_int_w_io.o:     file format elf64-x86-64
b~add_int_w_io.o
architecture: i386:x86-64, flags 0x00000011:
HAS_RELOC, HAS_SYMS
start address 0x0000000000000000

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         000001b3  0000000000000000  0000000000000000  00000040  2**1
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000003  0000000000000000  0000000000000000  000001f4  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000000  0000000000000000  0000000000000000  000001f7  2**0
                  ALLOC
  3 .rodata       0000010a  0000000000000000  0000000000000000  00000200  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .debug_info   0000076b  0000000000000000  0000000000000000  0000030a  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  5 .debug_abbrev 000000f0  0000000000000000  0000000000000000  00000a75  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000030  0000000000000000  0000000000000000  00000b65  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  7 .debug_line   0000010c  0000000000000000  0000000000000000  00000b95  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  8 .debug_str    00000b8d  0000000000000000  0000000000000000  00000ca1  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      0000002b  0000000000000000  0000000000000000  0000182e  2**0
                  CONTENTS, READONLY
 10 .note.GNU-stack 00000000  0000000000000000  0000000000000000  00001859  2**0
                  CONTENTS, READONLY
 11 .eh_frame     00000078  0000000000000000  0000000000000000  00001860  2**3
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, DATA
SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 b~add_int_w_io.adb
 293:	64 61                	fs (bad) 
 295:	5f                   	pop    rdi
 296:	6d                   	ins    DWORD PTR es:[rdi],dx
 297:	61                   	(bad)  
 298:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 29f:	30 30                	xor    BYTE PTR [rax],dh
 2a1:	39 00                	cmp    DWORD PTR [rax],eax
 2a3:	73 79                	jae    31e <.debug_str+0x31e>
 2a5:	73 74                	jae    31b <.debug_str+0x31b>
 2a7:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 2a9:	5f                   	pop    rdi
 2aa:	5f                   	pop    rdi
 2ab:	73 74                	jae    321 <.debug_str+0x321>
 2ad:	61                   	(bad)  
 2ae:	63 6b 5f             	movsxd ebp,DWORD PTR [rbx+0x5f]
 2b1:	63 68 65             	movsxd ebp,DWORD PTR [rax+0x65]
 2b4:	63 6b 69             	movsxd ebp,DWORD PTR [rbx+0x69]
 2b7:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 2b8:	67 42 00 73 79       	rex.X add BYTE PTR [ebx+0x79],sil
 2bd:	73 74                	jae    333 <.debug_str+0x333>
 2bf:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 2c1:	5f                   	pop    rdi
 2c2:	5f                   	pop    rdi
 2c3:	65 78 63             	gs js  329 <.debug_str+0x329>
 2c6:	65 70 74             	gs jo  33d <.debug_str+0x33d>
 2c9:	69 6f 6e 5f 74 61 62 	imul   ebp,DWORD PTR [rdi+0x6e],0x6261745f
 2d0:	6c                   	ins    BYTE PTR es:[rdi],dx
 2d1:	65 42 00 61 64       	rex.X add BYTE PTR gs:[rcx+0x64],spl
 2d6:	61                   	(bad)  
 2d7:	5f                   	pop    rdi
 2d8:	6d                   	ins    DWORD PTR es:[rdi],dx
 2d9:	61                   	(bad)  
 2da:	69 6e 5f 5f 54 6c 6f 	imul   ebp,DWORD PTR [rsi+0x5f],0x6f6c545f
 2e1:	63 61 6c             	movsxd esp,DWORD PTR [rcx+0x6c]
 2e4:	5f                   	pop    rdi
 2e5:	70 72                	jo     359 <.debug_str+0x359>
 2e7:	69 6f 72 69 74 79 5f 	imul   ebp,DWORD PTR [rdi+0x72],0x5f797469
 2ee:	73 70                	jae    360 <.debug_str+0x360>
 2f0:	65 63 69 66          	movsxd ebp,DWORD PTR gs:[rcx+0x66]
 2f4:	69 63 5f 64 69 73 70 	imul   esp,DWORD PTR [rbx+0x5f],0x70736964
 2fb:	61                   	(bad)  
 2fc:	74 63                	je     361 <.debug_str+0x361>
 2fe:	68 69 6e 67 53       	push   0x53676e69
 303:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 306:	61                   	(bad)  
 307:	5f                   	pop    rdi
 308:	6d                   	ins    DWORD PTR es:[rdi],dx
 309:	61                   	(bad)  
 30a:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 311:	30 34 30             	xor    BYTE PTR [rax+rsi*1],dh
 314:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 317:	61                   	(bad)  
 318:	5f                   	pop    rdi
 319:	6d                   	ins    DWORD PTR es:[rdi],dx
 31a:	61                   	(bad)  
 31b:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 322:	30 34 31             	xor    BYTE PTR [rcx+rsi*1],dh
 325:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 328:	61                   	(bad)  
 329:	5f                   	pop    rdi
 32a:	6d                   	ins    DWORD PTR es:[rdi],dx
 32b:	61                   	(bad)  
 32c:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 333:	30 34 32             	xor    BYTE PTR [rdx+rsi*1],dh
 336:	00 73 79             	add    BYTE PTR [rbx+0x79],dh
 339:	73 74                	jae    3af <.debug_str+0x3af>
 33b:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 33d:	5f                   	pop    rdi
 33e:	5f                   	pop    rdi
 33f:	61                   	(bad)  
 340:	64 64 72 65          	fs fs jb 3a9 <.debug_str+0x3a9>
 344:	73 73                	jae    3b9 <.debug_str+0x3b9>
 346:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 349:	61                   	(bad)  
 34a:	5f                   	pop    rdi
 34b:	6d                   	ins    DWORD PTR es:[rdi],dx
 34c:	61                   	(bad)  
 34d:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 354:	30 34 34             	xor    BYTE PTR [rsp+rsi*1],dh
 357:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 35a:	61                   	(bad)  
 35b:	5f                   	pop    rdi
 35c:	6d                   	ins    DWORD PTR es:[rdi],dx
 35d:	61                   	(bad)  
 35e:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 365:	30 34 35 00 61 64 61 	xor    BYTE PTR [rsi*1+0x61646100],dh
 36c:	5f                   	pop    rdi
 36d:	6d                   	ins    DWORD PTR es:[rdi],dx
 36e:	61                   	(bad)  
 36f:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 376:	30 34 36             	xor    BYTE PTR [rsi+rsi*1],dh
 379:	00 73 79             	add    BYTE PTR [rbx+0x79],dh
 37c:	73 74                	jae    3f2 <.debug_str+0x3f2>
 37e:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 380:	5f                   	pop    rdi
 381:	5f                   	pop    rdi
 382:	77 63                	ja     3e7 <.debug_str+0x3e7>
 384:	68 5f 73 74 77       	push   0x7774735f
 389:	42 00 61 64          	rex.X add BYTE PTR [rcx+0x64],spl
 38d:	61                   	(bad)  
 38e:	5f                   	pop    rdi
 38f:	6d                   	ins    DWORD PTR es:[rdi],dx
 390:	61                   	(bad)  
 391:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 398:	30 34 38             	xor    BYTE PTR [rax+rdi*1],dh
 39b:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 39e:	61                   	(bad)  
 39f:	5f                   	pop    rdi
 3a0:	6d                   	ins    DWORD PTR es:[rdi],dx
 3a1:	61                   	(bad)  
 3a2:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 3a9:	30 33                	xor    BYTE PTR [rbx],dh
 3ab:	35 00 73 79 73       	xor    eax,0x73797300
 3b0:	74 65                	je     417 <.debug_str+0x417>
 3b2:	6d                   	ins    DWORD PTR es:[rdi],dx
 3b3:	5f                   	pop    rdi
 3b4:	5f                   	pop    rdi
 3b5:	73 74                	jae    42b <.debug_str+0x42b>
 3b7:	61                   	(bad)  
 3b8:	63 6b 5f             	movsxd ebp,DWORD PTR [rbx+0x5f]
 3bb:	63 68 65             	movsxd ebp,DWORD PTR [rax+0x65]
 3be:	63 6b 69             	movsxd ebp,DWORD PTR [rbx+0x69]
 3c1:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 3c2:	67 53                	addr32 push rbx
 3c4:	00 69 6e             	add    BYTE PTR [rcx+0x6e],ch
 3c7:	74 65                	je     42e <.debug_str+0x42e>
 3c9:	72 66                	jb     431 <.debug_str+0x431>
 3cb:	61                   	(bad)  
 3cc:	63 65 73             	movsxd esp,DWORD PTR [rbp+0x73]
 3cf:	53                   	push   rbx
 3d0:	00 73 79             	add    BYTE PTR [rbx+0x79],dh
 3d3:	73 74                	jae    449 <.debug_str+0x449>
 3d5:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 3d7:	5f                   	pop    rdi
 3d8:	5f                   	pop    rdi
 3d9:	65 78 63             	gs js  43f <.debug_str+0x43f>
 3dc:	65 70 74             	gs jo  453 <.debug_str+0x453>
 3df:	69 6f 6e 5f 74 61 62 	imul   ebp,DWORD PTR [rdi+0x6e],0x6261745f
 3e6:	6c                   	ins    BYTE PTR es:[rdi],dx
 3e7:	65 53                	gs push rbx
 3e9:	00 61 72             	add    BYTE PTR [rcx+0x72],ah
 3ec:	67 63 00             	movsxd eax,DWORD PTR [eax]
 3ef:	61                   	(bad)  
 3f0:	64 61                	fs (bad) 
 3f2:	5f                   	pop    rdi
 3f3:	6d                   	ins    DWORD PTR es:[rdi],dx
 3f4:	61                   	(bad)  
 3f5:	69 6e 5f 5f 6c 6f 63 	imul   ebp,DWORD PTR [rsi+0x5f],0x636f6c5f
 3fc:	61                   	(bad)  
 3fd:	6c                   	ins    BYTE PTR es:[rdi],dx
 3fe:	5f                   	pop    rdi
 3ff:	69 6e 74 65 72 72 75 	imul   ebp,DWORD PTR [rsi+0x74],0x75727265
 406:	70 74                	jo     47c <.debug_str+0x47c>
 408:	5f                   	pop    rdi
 409:	73 74                	jae    47f <.debug_str+0x47f>
 40b:	61                   	(bad)  
 40c:	74 65                	je     473 <.debug_str+0x473>
 40e:	73 5f                	jae    46f <.debug_str+0x46f>
 410:	5f                   	pop    rdi
 411:	5f                   	pop    rdi
 412:	50                   	push   rax
 413:	41                   	rex.B
 414:	44 00 5f 5f          	add    BYTE PTR [rdi+0x5f],r11b
 418:	67 6e                	outs   dx,BYTE PTR ds:[esi]
 41a:	61                   	(bad)  
 41b:	74 5f                	je     47c <.debug_str+0x47c>
 41d:	76 65                	jbe    484 <.debug_str+0x484>
 41f:	72 73                	jb     494 <.debug_str+0x494>
 421:	69 6f 6e 00 61 64 61 	imul   ebp,DWORD PTR [rdi+0x6e],0x61646100
 428:	69 6e 69 74 00 73 79 	imul   ebp,DWORD PTR [rsi+0x69],0x79730074
 42f:	73 74                	jae    4a5 <.debug_str+0x4a5>
 431:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 433:	5f                   	pop    rdi
 434:	5f                   	pop    rdi
 435:	77 63                	ja     49a <.debug_str+0x49a>
 437:	68 5f 73 74 77       	push   0x7774735f
 43c:	53                   	push   rbx
 43d:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 440:	61                   	(bad)  
 441:	5f                   	pop    rdi
 442:	5f                   	pop    rdi
 443:	65 78 63             	gs js  4a9 <.debug_str+0x4a9>
 446:	65 70 74             	gs jo  4bd <.debug_str+0x4bd>
 449:	69 6f 6e 73 5f 5f 74 	imul   ebp,DWORD PTR [rdi+0x6e],0x745f5f73
 450:	72 61                	jb     4b3 <.debug_str+0x4b3>
 452:	63 65 62             	movsxd esp,DWORD PTR [rbp+0x62]
 455:	61                   	(bad)  
 456:	63 6b 42             	movsxd ebp,DWORD PTR [rbx+0x42]
 459:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 45c:	61                   	(bad)  
 45d:	5f                   	pop    rdi
 45e:	6d                   	ins    DWORD PTR es:[rdi],dx
 45f:	61                   	(bad)  
 460:	69 6e 5f 5f 6d 61 69 	imul   ebp,DWORD PTR [rsi+0x5f],0x69616d5f
 467:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 468:	5f                   	pop    rdi
 469:	5f                   	pop    rdi
 46a:	73 65                	jae    4d1 <.debug_str+0x4d1>
 46c:	68 5f 5f 5f 50       	push   0x505f5f5f
 471:	41                   	rex.B
 472:	44 00 61 64          	add    BYTE PTR [rcx+0x64],r12b
 476:	61                   	(bad)  
 477:	5f                   	pop    rdi
 478:	6d                   	ins    DWORD PTR es:[rdi],dx
 479:	61                   	(bad)  
 47a:	69 6e 5f 5f 6c 6f 63 	imul   ebp,DWORD PTR [rsi+0x5f],0x636f6c5f
 481:	61                   	(bad)  
 482:	6c                   	ins    BYTE PTR es:[rdi],dx
 483:	5f                   	pop    rdi
 484:	69 6e 74 65 72 72 75 	imul   ebp,DWORD PTR [rsi+0x74],0x75727265
 48b:	70 74                	jo     501 <.debug_str+0x501>
 48d:	5f                   	pop    rdi
 48e:	73 74                	jae    504 <.debug_str+0x504>
 490:	61                   	(bad)  
 491:	74 65                	je     4f8 <.debug_str+0x4f8>
 493:	73 00                	jae    495 <.debug_str+0x495>
 495:	65 6e                	outs   dx,BYTE PTR gs:[rsi]
 497:	76 70                	jbe    509 <.debug_str+0x509>
 499:	00 62 6f             	add    BYTE PTR [rdx+0x6f],ah
 49c:	6f                   	outs   dx,DWORD PTR ds:[rsi]
 49d:	6c                   	ins    BYTE PTR es:[rdi],dx
 49e:	65 61                	gs (bad) 
 4a0:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 4a1:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 4a4:	64 5f                	fs pop rdi
 4a6:	69 6e 74 5f 77 5f 69 	imul   ebp,DWORD PTR [rsi+0x74],0x695f775f
 4ad:	6f                   	outs   dx,DWORD PTR ds:[rsi]
 4ae:	42 00 61 64          	rex.X add BYTE PTR [rcx+0x64],spl
 4b2:	61                   	(bad)  
 4b3:	5f                   	pop    rdi
 4b4:	5f                   	pop    rdi
 4b5:	65 78 63             	gs js  51b <.debug_str+0x51b>
 4b8:	65 70 74             	gs jo  52f <.debug_str+0x52f>
 4bb:	69 6f 6e 73 5f 5f 74 	imul   ebp,DWORD PTR [rdi+0x6e],0x745f5f73
 4c2:	72 61                	jb     525 <.debug_str+0x525>
 4c4:	63 65 62             	movsxd esp,DWORD PTR [rbp+0x62]
 4c7:	61                   	(bad)  
 4c8:	63 6b 53             	movsxd ebp,DWORD PTR [rbx+0x53]
 4cb:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 4ce:	61                   	(bad)  
 4cf:	5f                   	pop    rdi
 4d0:	6d                   	ins    DWORD PTR es:[rdi],dx
 4d1:	61                   	(bad)  
 4d2:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 4d9:	30 31                	xor    BYTE PTR [rcx],dh
 4db:	30 00                	xor    BYTE PTR [rax],al
 4dd:	61                   	(bad)  
 4de:	64 61                	fs (bad) 
 4e0:	5f                   	pop    rdi
 4e1:	6d                   	ins    DWORD PTR es:[rdi],dx
 4e2:	61                   	(bad)  
 4e3:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 4ea:	30 31                	xor    BYTE PTR [rcx],dh
 4ec:	31 00                	xor    DWORD PTR [rax],eax
 4ee:	61                   	(bad)  
 4ef:	64 61                	fs (bad) 
 4f1:	5f                   	pop    rdi
 4f2:	6d                   	ins    DWORD PTR es:[rdi],dx
 4f3:	61                   	(bad)  
 4f4:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 4fb:	30 31                	xor    BYTE PTR [rcx],dh
 4fd:	32 00                	xor    al,BYTE PTR [rax]
 4ff:	61                   	(bad)  
 500:	64 61                	fs (bad) 
 502:	5f                   	pop    rdi
 503:	6d                   	ins    DWORD PTR es:[rdi],dx
 504:	61                   	(bad)  
 505:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 50c:	30 31                	xor    BYTE PTR [rcx],dh
 50e:	33 00                	xor    eax,DWORD PTR [rax]
 510:	63 68 61             	movsxd ebp,DWORD PTR [rax+0x61]
 513:	72 61                	jb     576 <.debug_str+0x576>
 515:	63 74 65 72          	movsxd esi,DWORD PTR [rbp+riz*2+0x72]
 519:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 51c:	61                   	(bad)  
 51d:	5f                   	pop    rdi
 51e:	6d                   	ins    DWORD PTR es:[rdi],dx
 51f:	61                   	(bad)  
 520:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 527:	30 31                	xor    BYTE PTR [rcx],dh
 529:	35 00 61 64 61       	xor    eax,0x61646100
 52e:	5f                   	pop    rdi
 52f:	6d                   	ins    DWORD PTR es:[rdi],dx
 530:	61                   	(bad)  
 531:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 538:	30 31                	xor    BYTE PTR [rcx],dh
 53a:	36 00 61 64          	add    BYTE PTR ss:[rcx+0x64],ah
 53e:	61                   	(bad)  
 53f:	5f                   	pop    rdi
 540:	6d                   	ins    DWORD PTR es:[rdi],dx
 541:	61                   	(bad)  
 542:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 549:	30 31                	xor    BYTE PTR [rcx],dh
 54b:	37                   	(bad)  
 54c:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 54f:	61                   	(bad)  
 550:	5f                   	pop    rdi
 551:	6d                   	ins    DWORD PTR es:[rdi],dx
 552:	61                   	(bad)  
 553:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 55a:	30 31                	xor    BYTE PTR [rcx],dh
 55c:	38 00                	cmp    BYTE PTR [rax],al
 55e:	61                   	(bad)  
 55f:	64 61                	fs (bad) 
 561:	5f                   	pop    rdi
 562:	6d                   	ins    DWORD PTR es:[rdi],dx
 563:	61                   	(bad)  
 564:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 56b:	30 31                	xor    BYTE PTR [rcx],dh
 56d:	39 00                	cmp    DWORD PTR [rax],eax
 56f:	61                   	(bad)  
 570:	64 61                	fs (bad) 
 572:	53                   	push   rbx
 573:	00 73 79             	add    BYTE PTR [rbx+0x79],dh
 576:	73 74                	jae    5ec <.debug_str+0x5ec>
 578:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 57a:	5f                   	pop    rdi
 57b:	5f                   	pop    rdi
 57c:	77 63                	ja     5e1 <.debug_str+0x5e1>
 57e:	68 5f 63 6e 76       	push   0x766e635f
 583:	53                   	push   rbx
 584:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 587:	61                   	(bad)  
 588:	5f                   	pop    rdi
 589:	6d                   	ins    DWORD PTR es:[rdi],dx
 58a:	61                   	(bad)  
 58b:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 592:	30 35 31 00 61 64    	xor    BYTE PTR [rip+0x64610031],dh        # 646105c9 <main+0x6461047b>
 598:	61                   	(bad)  
 599:	5f                   	pop    rdi
 59a:	6d                   	ins    DWORD PTR es:[rdi],dx
 59b:	61                   	(bad)  
 59c:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 5a3:	30 35 32 00 73 79    	xor    BYTE PTR [rip+0x79730032],dh        # 797305db <main+0x7973048d>
 5a9:	73 74                	jae    61f <.debug_str+0x61f>
 5ab:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 5ad:	5f                   	pop    rdi
 5ae:	5f                   	pop    rdi
 5af:	65 78 63             	gs js  615 <.debug_str+0x615>
 5b2:	65 70 74             	gs jo  629 <.debug_str+0x629>
 5b5:	69 6f 6e 73 53 00 73 	imul   ebp,DWORD PTR [rdi+0x6e],0x73005373
 5bc:	79 73                	jns    631 <.debug_str+0x631>
 5be:	74 65                	je     625 <.debug_str+0x625>
 5c0:	6d                   	ins    DWORD PTR es:[rdi],dx
 5c1:	5f                   	pop    rdi
 5c2:	5f                   	pop    rdi
 5c3:	65 78 63             	gs js  629 <.debug_str+0x629>
 5c6:	65 70 74             	gs jo  63d <.debug_str+0x63d>
 5c9:	69 6f 6e 73 42 00 73 	imul   ebp,DWORD PTR [rdi+0x6e],0x73004273
 5d0:	79 73                	jns    645 <.debug_str+0x645>
 5d2:	74 65                	je     639 <.debug_str+0x639>
 5d4:	6d                   	ins    DWORD PTR es:[rdi],dx
 5d5:	5f                   	pop    rdi
 5d6:	5f                   	pop    rdi
 5d7:	77 63                	ja     63c <.debug_str+0x63c>
 5d9:	68 5f 63 6f 6e       	push   0x6e6f635f
 5de:	42 00 47 4e          	rex.X add BYTE PTR [rdi+0x4e],al
 5e2:	55                   	push   rbp
 5e3:	20 41 64             	and    BYTE PTR [rcx+0x64],al
 5e6:	61                   	(bad)  
 5e7:	20 37                	and    BYTE PTR [rdi],dh
 5e9:	2e 33 2e             	xor    ebp,DWORD PTR cs:[rsi]
 5ec:	30 20                	xor    BYTE PTR [rax],ah
 5ee:	2d 67 20 2d 67       	sub    eax,0x672d2067
 5f3:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 5f4:	61                   	(bad)  
 5f5:	74 41                	je     638 <.debug_str+0x638>
 5f7:	20 2d 67 6e 61 74    	and    BYTE PTR [rip+0x74616e67],ch        # 74617464 <main+0x74617316>
 5fd:	57                   	push   rdi
 5fe:	62                   	(bad)  
 5ff:	20 2d 67 6e 61 74    	and    BYTE PTR [rip+0x74616e67],ch        # 7461746c <main+0x7461731e>
 605:	69 77 20 2d 67 20 2d 	imul   esi,DWORD PTR [rdi+0x20],0x2d20672d
 60c:	67 6e                	outs   dx,BYTE PTR ds:[esi]
 60e:	61                   	(bad)  
 60f:	74 77                	je     688 <.debug_str+0x688>
 611:	73 20                	jae    633 <.debug_str+0x633>
 613:	2d 6d 74 75 6e       	sub    eax,0x6e75746d
 618:	65 3d 67 65 6e 65    	gs cmp eax,0x656e6567
 61e:	72 69                	jb     689 <.debug_str+0x689>
 620:	63 20                	movsxd esp,DWORD PTR [rax]
 622:	2d 6d 61 72 63       	sub    eax,0x6372616d
 627:	68 3d 78 38 36       	push   0x3638783d
 62c:	2d 36 34 00 61       	sub    eax,0x61003436
 631:	64 61                	fs (bad) 
 633:	5f                   	pop    rdi
 634:	6d                   	ins    DWORD PTR es:[rdi],dx
 635:	61                   	(bad)  
 636:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 63d:	30 32                	xor    BYTE PTR [rdx],dh
 63f:	33 00                	xor    eax,DWORD PTR [rax]
 641:	61                   	(bad)  
 642:	64 61                	fs (bad) 
 644:	5f                   	pop    rdi
 645:	6d                   	ins    DWORD PTR es:[rdi],dx
 646:	61                   	(bad)  
 647:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 64e:	30 31                	xor    BYTE PTR [rcx],dh
 650:	34 00                	xor    al,0x0
 652:	61                   	(bad)  
 653:	64 61                	fs (bad) 
 655:	5f                   	pop    rdi
 656:	6d                   	ins    DWORD PTR es:[rdi],dx
 657:	61                   	(bad)  
 658:	69 6e 5f 5f 6d 61 69 	imul   ebp,DWORD PTR [rsi+0x5f],0x69616d5f
 65f:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 660:	5f                   	pop    rdi
 661:	5f                   	pop    rdi
 662:	54                   	push   rsp
 663:	73 65                	jae    6ca <.debug_str+0x6ca>
 665:	68 54 00 61 64       	push   0x64610054
 66a:	61                   	(bad)  
 66b:	5f                   	pop    rdi
 66c:	6d                   	ins    DWORD PTR es:[rdi],dx
 66d:	61                   	(bad)  
 66e:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 675:	30 33                	xor    BYTE PTR [rbx],dh
 677:	31 00                	xor    DWORD PTR [rax],eax
 679:	73 79                	jae    6f4 <.debug_str+0x6f4>
 67b:	73 74                	jae    6f1 <.debug_str+0x6f1>
 67d:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 67f:	5f                   	pop    rdi
 680:	5f                   	pop    rdi
 681:	61                   	(bad)  
 682:	64 64 72 65          	fs fs jb 6eb <.debug_str+0x6eb>
 686:	73 73                	jae    6fb <.debug_str+0x6fb>
 688:	5f                   	pop    rdi
 689:	69 6d 61 67 65 53 00 	imul   ebp,DWORD PTR [rbp+0x61],0x536567
 690:	61                   	(bad)  
 691:	64 61                	fs (bad) 
 693:	5f                   	pop    rdi
 694:	5f                   	pop    rdi
 695:	65 78 63             	gs js  6fb <.debug_str+0x6fb>
 698:	65 70 74             	gs jo  70f <.debug_str+0x70f>
 69b:	69 6f 6e 73 5f 5f 6c 	imul   ebp,DWORD PTR [rdi+0x6e],0x6c5f5f73
 6a2:	61                   	(bad)  
 6a3:	73 74                	jae    719 <.debug_str+0x719>
 6a5:	5f                   	pop    rdi
 6a6:	63 68 61             	movsxd ebp,DWORD PTR [rax+0x61]
 6a9:	6e                   	outs   dx,BYTE PTR ds:[rsi]
 6aa:	63 65 5f             	movsxd esp,DWORD PTR [rbp+0x5f]
 6ad:	68 61 6e 64 6c       	push   0x6c646e61
 6b2:	65 72 42             	gs jb  6f7 <.debug_str+0x6f7>
 6b5:	00 61 64             	add    BYTE PTR [rcx+0x64],ah
 6b8:	61                   	(bad)  
 6b9:	5f                   	pop    rdi
 6ba:	6d                   	ins    DWORD PTR es:[rdi],dx
 6bb:	61                   	(bad)  
 6bc:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 6c3:	30 33                	xor    BYTE PTR [rbx],dh
 6c5:	36 00 6d 61          	add    BYTE PTR ss:[rbp+0x61],ch
 6c9:	69 6e 00 61 64 61 5f 	imul   ebp,DWORD PTR [rsi+0x0],0x5f616461
 6d0:	6d                   	ins    DWORD PTR es:[rdi],dx
 6d1:	61                   	(bad)  
 6d2:	69 6e 5f 5f 75 30 30 	imul   ebp,DWORD PTR [rsi+0x5f],0x3030755f
 6d9:	30 33                	xor    BYTE PTR [rbx],dh
 6db:	37                   	(bad)  
 6dc:	00 73 79             	add    BYTE PTR [rbx+0x79],dh
 6df:	73 74                	jae    755 <.debug_str+0x755>
 6e1:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 6e3:	5f                   	pop    rdi
 6e4:	5f                   	pop    rdi
 6e5:	77 63                	ja     74a <.debug_str+0x74a>
 6e7:	68 5f 6a 69 73       	push   0x73696a5f
 6ec:	53                   	push   rbx
 6ed:	00 73 79             	add    BYTE PTR [rbx+0x79],dh
 6f0:	73 74                	jae    766 <.debug_str+0x766>
 6f2:	65 6d                	gs ins DWORD PTR es:[rdi],dx
 6f4:	53                   	push   rbx
 6f5:	00 73 79             	add    BYTE PTR [rbx+0x79],dh
 6f8:	73 74                	jae    76e <.debug_str+0x76e>
 6fa:	65 6d                	gs ins DWORD PTR es:[rdi],dx
